274,0020020013ZYZC0447,注射用头孢美唑钠,1g*400支,哈药总厂,支,400,高端
275,0020020013ZYZC0555,注射用头孢美唑钠,1g*400支,哈药总厂,支,400,高端
276,0020020013ZYZC0486,注射用头孢哌酮钠舒巴坦钠(铃兰欣),1.0g*10支*600盒,哈药总厂,万支,600,基层
277,0020020013ZYZC0539,注射用头孢哌酮钠舒巴坦钠(铃兰欣),1.0g*10支*600盒,哈药总厂,万支,600,基层
278,0020020013ZYZC0035,注射用头孢哌酮钠舒巴坦钠（铃兰欣）,0.5g,哈药总厂,万支,600,基层
279,0020020013ZYZC0452,注射用头孢哌酮钠舒巴坦钠（铃兰欣）,2.0g,哈药总厂,万支,400,基层
280,0020020013ZYZC0541,注射用头孢哌酮钠舒巴坦钠（铃兰欣）,2.0g,哈药总厂,万支,400,基层
281,0020020013ZYZC0497,注射用头孢哌酮钠舒巴坦钠（铃兰欣）1.5g*600支,1.5g*600支,哈药总厂,万支,600,高端
282,0020020013ZYZC0540,注射用头孢哌酮钠舒巴坦钠（铃兰欣）1.5g*600支,1.5g*600支,哈药总厂,万支,600,高端
283,0020020013ZYZC0543,注射用头孢哌酮钠舒巴坦钠2：1（1.5g*10支*40盒）（特拉欣）,1.5g,哈药总厂,万支,400,基层
284,0020020013ZYZC0136,注射用头孢哌酮钠舒巴坦钠2：1（特拉欣）,1.5g,哈药总厂,万支,400,基层
285,0020020013ZYZC0478,注射用头孢曲松钠,0.5g*10支*100盒,哈药总厂,万支,1000,基层
286,0020020013ZYZC0525,注射用头孢曲松钠,1.0g*10支*100盒,哈药总厂,万支,1000,基层
287,0020020013ZYZC0471,注射用头孢曲松钠（凯塞欣）,2.0g*10支*60盒,哈药总厂,万支,600,基层
288,0020020013ZYZC0018,注射用头孢噻肟钠,0.5g*10支*100盒,哈药总厂,万支,1000,基层
289,0020020013ZYZC0019,注射用头孢噻肟钠,1g*10支*100盒,哈药总厂,万支,1000,基层
290,0020020013ZYZC0101,注射用头孢他啶,1g*600支,哈药总厂,万支,600,基层
291,0020020013ZYZC0511,注射用头孢他啶(含精氨酸)(倍欧)1.5g*600支,1.5g*600支,哈药总厂,万支,600,高端
292,0020020013ZYZC0567,注射用头孢他啶(含精氨酸)(倍欧)1.5g*600支,1.5g*600支,哈药总厂,万支,600,高端
293,0020020013ZYZC0505,注射用头孢他啶(益他欣),0.5g*1支*600盒,哈药总厂,支,600,基层
294,0020020013ZYZC0489,注射用头孢替唑钠,1.0g*600支,哈药总厂,万支,600,高端
295,0020020013ZYZC0531,注射用头孢替唑钠,1.0g*600支,哈药总厂,万支,600,高端
296,0020020013ZYZC0008,注射用头孢唑林钠,0.5g*10支*100盒,哈药总厂,万支,1000,基层
297,0020020013ZYZC0181,注射用头孢唑林钠,1g*10支*60盒,哈药总厂,万支,600,基层
298,0020020013ZYZC0010,注射用头孢唑林钠,2.0g*600支,哈药总厂,万支,600,基层
299,0020020013ZYZC0501,注射用头孢唑肟钠,0.75g*600支,哈药总厂,万支,600,高端
300,0020020013ZYZC0546,注射用头孢唑肟钠,0.75g*600支,哈药总厂,万支,600,高端
301,0020020013ZYZC0229,注射用头孢唑肟钠,1.5g*400支,哈药总厂,万支,400,高端
302,0020020013ZYZC0548,注射用头孢唑肟钠,1.5g*400支,哈药总厂,万支,400,高端
303,0020020013ZYZC0502,注射用头孢唑肟钠,1g*600支,哈药总厂,万支,600,高端
304,0020020013ZYZC0547,注射用头孢唑肟钠,1g*600支,哈药总厂,万支,600,高端
305,0020020013ZYZC0500,注射用头孢唑肟钠（益左欣）,0.5g*600支,哈药总厂,万支,600,基层
306,0020020013ZYZC0545,注射用头孢唑肟钠（益左欣）,0.5g*600支,哈药总厂,万支,600,基层
307,0020020012SWGC0009,注射用胸腺法新,1.6mg,生物工程,支,300,高端
308,0020020012SWGC0008,注射用胸腺五肽,1mg,生物工程,支,720,基层
309,0020020012SJJY0013,注射用炎琥宁,80mg*12支*80盒,三精加滨,万支,960,基层
310,0020020013ZYZC0503,注射用盐酸头孢吡肟(若能),0.5g*600支,哈药总厂,万支,600,高端
311,0020020013ZYZC0558,注射用盐酸头孢吡肟(若能),0.5g*600支,哈药总厂,万支,600,高端
312,0020020013ZYZC0504,注射用盐酸头孢吡肟(舒肟欣),1g*600支,哈药总厂,万支,600,高端
313,0020020013ZYZC0559,注射用盐酸头孢吡肟(舒肟欣),1g*600支,哈药总厂,万支,600,高端
314,0020020013ZYZC0201,注射用盐酸头孢替安,0.25g*400支,哈药总厂,万支,400,高端
315,0020020013ZYZC0550,注射用盐酸头孢替安,0.25g*400支,哈药总厂,万支,400,高端
316,0020020013ZYZC0443,注射用盐酸头孢替安,0.5g*400支,哈药总厂,万支,400,高端
317,0020020013ZYZC0551,注射用盐酸头孢替安,0.5g*400支,哈药总厂,万支,400,高端
318,0020020013ZYZC0444,注射用盐酸头孢替安,1g*400支,哈药总厂,支,400,高端
319,0020020013ZYZC0552,注射用盐酸头孢替安,1g*400支,哈药总厂,支,400,高端
320,0020080002SWGC0001,注射用重组人干扰素α2b（假单胞菌）,100万IU,生物工程,支,300,高端
321,0020080002SWGC0002,注射用重组人干扰素α2b（假单胞菌）,300万IU,生物工程,支,300,高端
322,0020080002SWGC0003,注射用重组人干扰素α2b（假单胞菌）,500万IU,生物工程,支,200,高端
323,0020080002SWGC0006,注射用重组人粒细胞巨噬细胞刺激因子,150ug,生物工程,支,200,高端
324,0020080002SWGC0005,注射用重组人粒细胞巨噬细胞刺激因子,75ug,生物工程,支,200,高端
325,0020050030SJSC0010,壮肾安神片,0.32g*45片*300盒,三精四厂,盒,300,OTC
326,0020050030SJSC0011,壮肾安神片,0.32g*45片*4盒*30中盒,三精制药,盒,120,OTC
327,0020050070ZYEC0010,紫桔止咳糖浆,100ml×100瓶,中药二厂,万盒,100,OTC
328,0020020010SWGC0008,紫杉醇注射液,5ml:30mg,生物工程,支,120,高端
329,0020020020SJSC0004,左羟丙哌嗪分散片,60mg×12片×300盒,三精四厂,万盒,300,OTC
330,0020020040SJET0001,赖氨酸磷酸氢钙颗粒,5g×10袋×160盒,三精儿童,盒,160,OTC
